DELETE FROM AnsweredQuestion;
DELETE FROM Question;
DELETE FROM Chapter;
DELETE FROM Unit;
DELETE FROM Subject;
DELETE FROM RegisteredCourse;
DELETE FROM Student;
DELETE FROM Parent;
DELETE FROM Course;
DELETE FROM Staff;
DELETE FROM Institution;

INSERT INTO Institution VALUES('BASE', 'BASE Educational Institutions');
INSERT INTO Institution VALUES('TIME', 'TIME Academy');
INSERT INTO Institution VALUES('SES', 'Shastry Educational Society');
INSERT INTO Institution VALUES('ET', 'Expert Tutorials');

INSERT INTO Staff VALUES('BASE10L1001', 'EUV4112NJS7XG', 'ARUN KUMAR', 'BASE', '11', 'L', '1001', '9845483705', 'arun_kumar_1991_10_17@yahoo.co.in', '1965-11-24');
INSERT INTO Staff VALUES('BASE12L1002', 'FKU6512IAG0XN', 'ASHUTOSH VAISH', 'BASE', '12', 'L', '1002', '9845095353', 'ashutosh_vaish_1989_9_7@yahoo.co.in', '1979-2-27');
INSERT INTO Staff VALUES('BASE10L1003', 'TZK3512TKU7HI', 'ATISHU JAIN', 'BASE', '11', 'L', '1003', '9845578414', 'atishu_jain_1989_11_3@google.com', '1975-11-23');
INSERT INTO Staff VALUES('BASE10L1004', 'CIY4812RWQ4EZ', 'ATREYA KRISHNA NITTALA', 'BASE', '11', 'L', '1004', '9845535632', 'atreya_krishna_nittala_1990_4_22@google.com', '1968-8-11');
INSERT INTO Staff VALUES('TIME11L1001', 'RGK1012BBS5FR', 'BHAGYA SHREE', 'TIME', '10', 'L', '1001', '9845366475', 'bhagya_shree_1991_1_5@rvce.edu.in', '1960-9-1');
INSERT INTO Staff VALUES('TIME12L1002', 'RYJ8012LWT9CL', 'BHARATH G RELEKAR', 'TIME', '12', 'L', '1002', '9845487519', 'bharath_g_relekar_1990_12_1@rvce.edu.in', '1975-10-7');
INSERT INTO Staff VALUES('TIME12L1003', 'WLK6412WNF8PR', 'GAURAV KUMAR', 'TIME', '12', 'L', '1003', '9845225622', 'gaurav_kumar_1990_3_9@yahoo.co.in', '1968-8-21');
INSERT INTO Staff VALUES('TIME11L1004', 'BML7912IGE1WW', 'HEMANT BAGLA', 'TIME', '11', 'L', '1004', '9845579721', 'hemant_bagla_1991_8_26@rvce.edu.in', '1977-10-27');
INSERT INTO Staff VALUES('TIME12L1005', 'XCP6012XWF0TC', 'JAFER', 'TIME', '12', 'L', '1005', '9845853738', 'jafer_1989_2_3@google.com', '1970-6-9');
INSERT INTO Staff VALUES('SES11L1001', 'LUX0812UYB8SD', 'KASTURI NAGESH PAI', 'SES', '11', 'L', '1001', '9845106043', 'kasturi_nagesh_pai_1990_12_13@rvce.edu.in', '1966-9-17');
INSERT INTO Staff VALUES('SES11L1002', 'ILJ4212EJJ0BN', 'KRISHNA PRASAD ADHIKARI', 'SES', '11', 'L', '1002', '9845201387', 'krishna_prasad_adhikari_1990_4_14@rvce.edu.in', '1962-6-6');
INSERT INTO Staff VALUES('SES11L1003', 'IFL7512QCW6DJ', 'MANOJ SAIPRASAD', 'SES', '11', 'L', '1003', '9845508575', 'manoj_saiprasad_1991_10_23@rvce.edu.in', '1972-1-7');
INSERT INTO Staff VALUES('SES10L1004', 'ITH0212XDD5HN', 'MAYUKH SAMANTA', 'SES', '10', 'L', '1004', '9845870458', 'mayukh_samanta_1990_10_4@yahoo.co.in', '1963-1-27');
INSERT INTO Staff VALUES('SES10L1005', 'XYZ9212XCJ4JW', 'MEHISSA FLORINE DLIMA', 'SES', '10', 'L', '1005', '9845145933', 'mehissa_florine_dlima_1990_10_24@yahoo.co.in', '1977-12-1');
INSERT INTO Staff VALUES('ET12L1001', 'ETA1912XFI3PE', 'NAGESH RAO K P', 'ET', '12', 'L', '1001', '9845415545', 'nagesh_rao_k_p_1989_4_8@google.com', '1962-6-16');
INSERT INTO Staff VALUES('ET12L1002', 'MMR6412PVT9KX', 'NISHANTH', 'ET', '12', 'L', '1002', '9845841458', 'nishanth_1990_11_3@yahoo.co.in', '1972-8-17');
INSERT INTO Staff VALUES('ET10L1003', 'UBJ4412YGF9QD', 'POOJA ANAND J', 'ET', '10', 'L', '1003', '9845393037', 'pooja_anand_j_1989_1_3@yahoo.co.in', '1964-12-5');
INSERT INTO Staff VALUES('ET11L1004', 'NRI9112HEI2UM', 'PRAKHAR ACHARYA', 'ET', '11', 'L', '1004', '9845350912', 'prakhar_acharya_1991_5_28@google.com', '1963-3-26');
INSERT INTO Staff VALUES('ET10L1005', 'QXE5012LSK6NW', 'PRATEEK JAYA PRASAD', 'ET', '10', 'L', '1005', '9845710739', 'prateek_jaya_prasad_1991_12_6@rvce.edu.in', '1977-5-6');

INSERT INTO Course VALUES('BASE_IIT', 'BASE', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('BASE_AIEEE', 'BASE', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('BASE_CET', 'BASE', 'CET', 'CET');
INSERT INTO Course VALUES('BASE_FI', 'BASE', 'FI', 'Foundation IIT');
INSERT INTO Course VALUES('TIME_CAT', 'TIME', 'CAT', 'CAT');
INSERT INTO Course VALUES('TIME_GATE', 'TIME', 'GATE', 'GATE');
INSERT INTO Course VALUES('TIME_IIT', 'TIME', 'IIT', 'IIT-JEE');
INSERT INTO Course VALUES('TIME_CET', 'TIME', 'CET', 'CET');
INSERT INTO Course VALUES('TIME_AIEEE', 'TIME', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('SES_CE', 'SES', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('SES_CM', 'SES', 'CM', 'CET Medical');
INSERT INTO Course VALUES('SES_AIEEE', 'SES', 'AIEEE', 'AIEEE');
INSERT INTO Course VALUES('ET_CE', 'ET', 'CE', 'CET Engineering');
INSERT INTO Course VALUES('ET_CM', 'ET', 'CM', 'CET Medical');

INSERT INTO Parent VALUES('BASE12P1001', 'RLO1311FON2JP', 'SARALA', '9623617855', 'sarala_5_27@yahoo.co.in');
INSERT INTO Student VALUES('BASE12S1006', 'ZEO3811DMJ7RR', 'JITESH KUMAR', 'BASE', '12', 'S', '1006', '9804904191', 'jitesh_kumar_1990_11_3@yahoo.co.in', '1990-11-3', 'BASE12P1006', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1007', 'TOV1411ZQU7IL', 'MANISH KUMAR JAIN', 'BASE', '12', 'S', '1007', '8933909367', 'manish_kumar_jain_1990_5_9@yahoo.co.in', '1990-5-9', 'BASE12P1007', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1008', 'PUH7211HJZ0SL', 'MATHEW JOE', 'BASE', '12', 'S', '1008', '9575631127', 'mathew_joe_1990_5_19@rvce.edu.in', '1990-5-19', 'BASE12P1008', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1009', 'PZV3111CSE0KQ', 'MIRLE VARUN', 'BASE', '12', 'S', '1009', '9808811637', 'mirle_varun_1989_9_9@rvce.edu.in', '1989-9-9', 'BASE12P1009', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1010', 'EZD4111GFI3PZ', 'MOHIT AGRAWAL', 'BASE', '12', 'S', '1010', '9835652263', 'mohit_agrawal_1989_1_14@google.com', '1989-1-14', 'BASE12P1010', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1011', 'VDQ3311WNQ1DP', 'NIHAR RAJAPPA', 'BASE', '12', 'S', '1011', '7804742498', 'nihar_rajappa_1990_10_17@rvce.edu.in', '1990-10-17', 'BASE12P1011', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1012', 'WGV1511RRF8VU', 'NISHA CYRIL', 'BASE', '12', 'S', '1012', '7656582338', 'nisha_cyril_1990_1_15@yahoo.co.in', '1990-1-15', 'BASE12P1012', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1013', 'ILI4911ZEE8ZZ', 'PAWAN KUMAR S P', 'BASE', '12', 'S', '1013', '9845868345', 'pawan_kumar_s_p_1991_12_2@google.com', '1991-12-2', 'BASE12P1013', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1014', 'KDV8111VBH7BH', 'PEIE ETE', 'BASE', '12', 'S', '1014', '8810793844', 'peie_ete_1991_8_1@yahoo.co.in', '1991-8-1', 'BASE12P1014', 'BASE10L1001');
INSERT INTO Student VALUES('BASE12S1015', 'HGB1311XGR5IZ', 'PRATHIK RAVI KUMAR', 'BASE', '12', 'S', '1015', '9756709257', 'prathik_ravi_kumar_1991_11_14@yahoo.co.in', '1991-11-14', 'BASE12P1015', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1016', 'COH2911ENP7VO', 'RAMKRISHNA PAUL', 'BASE', '12', 'S', '1016', '9906926613', 'ramkrishna_paul_1990_5_13@google.com', '1990-5-13', 'BASE12P1016', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1017', 'OJV8211AKX7FL', 'SACHIN MARUTI WADEYAR', 'BASE', '12', 'S', '1017', '9906684975', 'maruti_wadeyar_1989_8_12@rvce.edu.in', '1989-8-12', 'BASE12P1017', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1018', 'PTJ4011JVX1BJ', 'SALIMPASHA', 'BASE', '12', 'S', '1018', '9676819987', 'salimpasha_1991_2_25@rvce.edu.in', '1991-2-25', 'BASE12P1018', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1019', 'WFY2211ICE4EN', 'SAMARJEET RAVI', 'BASE', '12', 'S', '1019', '9885804727', 'samarjeet_ravi_1990_1_2@google.com', '1990-1-2', 'BASE12P1019', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1020', 'YWX2011FJG6NU', 'SAMRIDHA MAJUMDER', 'BASE', '12', 'S', '1020', '9841566154', 'samridha_majumder_1989_2_18@rvce.edu.in', '1989-2-18', 'BASE12P1020', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1021', 'TII9311NIQ2VK', 'SOHAM CHAKRAVARTY', 'BASE', '12', 'S', '1021', '8876649356', 'soham_chakravarty_1991_11_13@yahoo.co.in', '1991-11-13', 'BASE12P1021', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1022', 'QNQ6911EYO3TZ', 'ULLASGOWDA', 'BASE', '12', 'S', '1022', '9887948112', 'ullasgowda_1990_3_20@google.com', '1990-3-20', 'BASE12P1022', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1023', 'MZI0911MAM8TM', 'VIGNESH R CHANDAN', 'BASE', '12', 'S', '1023', '9535735056', 'vignesh_r_chandan_1990_10_12@rvce.edu.in', '1990-10-12', 'BASE12P1023', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1024', 'TBX8911KWM2QY', 'VINAYAK GOANTIYA', 'BASE', '12', 'S', '1024', '9755661108', 'vinayak_goantiya_1989_4_6@google.com', '1989-4-6', 'BASE12P1024', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1025', 'TVH6811RMH9CF', 'VITTA SANKET KUMAR', 'BASE', '12', 'S', '1025', '9529707136', 'vitta_sanket_kumar_1990_4_26@rvce.edu.in', '1990-4-26', 'BASE12P1025', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1026', 'HJT8111LJM3MS', 'ANANYA PRAHERSH', 'BASE', '12', 'S', '1026', '9808715248', 'ananya_prahersh_1991_11_11@rvce.edu.in', '1991-11-11', 'BASE12P1026', 'BASE10L1003');
INSERT INTO Student VALUES('BASE12S1027', 'FKY1511JMB7ZT', 'HARIHARAN SUBRAMANIAN', 'BASE', '12', 'S', '1027', '9767707793', 'hariharan_subramanian_1990_1_11@yahoo.co.in', '1990-1-11', 'BASE12P1027', 'BASE10L1003');
INSERT INTO Student VALUES('TIME12S1001', 'CBU2611ESR8RL', 'PRATIK V', 'TIME', '12', 'S', '1001', '8876832503', 'pratik_v_1989_7_20@google.com', '1989-7-20', 'TIME12P1001', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1002', 'RKC8011GPS1GD', 'AISHWARYA SUKUMARAN', 'TIME', '12', 'S', '1002', '8767911892', 'aishwarya_sukumaran_1990_8_10@rvce.edu.in', '1990-8-10', 'TIME12P1002', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1003', 'CHE9311LOA5VD', 'AALOK P BHAT', 'TIME', '12', 'S', '1003', '9802543437', 'aalok_p_bhat_1990_4_9@google.com', '1990-4-9', 'TIME12P1003', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1004', 'EML1711WTU4PY', 'ABHAY RANJAN', 'TIME', '12', 'S', '1004', '9682777938', 'abhay_ranjan_1990_10_10@rvce.edu.in', '1990-10-10', 'TIME12P1004', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1005', 'QBB8811YOQ4DO', 'ABHIJIT M', 'TIME', '12', 'S', '1005', '9914797551', 'abhijit_m_1991_12_9@rvce.edu.in', '1991-12-9', 'TIME12P1005', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1006', 'VCT6911RFO1JC', 'ABHISHEK KUMAR SENGER', 'TIME', '12', 'S', '1006', '7656663801', 'abhishek_kumar_senger_1990_12_14@yahoo.co.in', '1990-12-14', 'TIME12P1006', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1007', 'WQV5511NSC6BF', 'ABHISHEK SINGANAL', 'TIME', '12', 'S', '1007', '9813698076', 'abhishek_singanal_1989_2_28@yahoo.co.in', '1989-2-28', 'TIME12P1007', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1008', 'FZU7511HLQ8NW', 'ADITYA D', 'TIME', '12', 'S', '1008', '9859759266', 'aditya_d_1990_10_2@yahoo.co.in', '1990-10-2', 'TIME12P1008', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1009', 'CDD8611KHI3UE', 'ADRIT SINGH', 'TIME', '12', 'S', '1009', '9986548333', 'adrit_singh_1991_3_26@google.com', '1991-3-26', 'TIME12P1009', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1010', 'QST4311DTS4NX', 'AKSHATHA SHRINIVAS', 'TIME', '12', 'S', '1010', '9845786941', 'akshatha_shrinivas_1990_12_3@google.com', '1990-12-3', 'TIME12P1010', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1011', 'CGI5611MHK9VH', 'AMEYA PATIL', 'TIME', '12', 'S', '1011', '8784634635', 'ameya_patil_1991_3_11@yahoo.co.in', '1991-3-11', 'TIME12P1011', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1012', 'YPG5211TVR6QY', 'ANANO SORAGANVI', 'TIME', '12', 'S', '1012', '7812593336', 'anano_soraganvi_1989_7_17@yahoo.co.in', '1989-7-17', 'TIME12P1012', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1013', 'EVS6011LMT1DS', 'ANANTHA M S', 'TIME', '12', 'S', '1013', '8876658057', 'anantha_m_s_1991_9_12@google.com', '1991-9-12', 'TIME12P1013', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1014', 'CEM7211XGA0KS', 'ANKITA JESWAL', 'TIME', '12', 'S', '1014', '9885896363', 'ankita_jeswal_1991_3_24@google.com', '1991-3-24', 'TIME12P1014', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1015', 'BKZ8611XCR9MK', 'ASHAY SHRIDHAR PANSHIKAR', 'TIME', '12', 'S', '1015', '7738765695', 'ashay_shridhar_panshikar_1990_4_5@rvce.edu.in', '1990-4-5', 'TIME12P1015', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1016', 'NTA3411YLC8XN', 'BASANAGOUDA S PATIL', 'TIME', '12', 'S', '1016', '9918697698', 'basanagouda_s_patil_1989_9_26@google.com', '1989-9-26', 'TIME12P1016', 'TIME11L1001');
INSERT INTO Student VALUES('TIME12S1017', 'ELC5811AYZ9WM', 'BHAGYASHREE A', 'TIME', '12', 'S', '1017', '9529804435', 'bhagyashree_a_1991_3_26@yahoo.co.in', '1991-3-26', 'TIME12P1017', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1018', 'DIY6111YQD8MQ', 'BHARAT GUDIHAL', 'TIME', '12', 'S', '1018', '9702874938', 'bharat_gudihal_1989_11_5@yahoo.co.in', '1989-11-5', 'TIME12P1018', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1019', 'JFW0311VQN6DD', 'CHITRANSHI GUPTA', 'TIME', '12', 'S', '1019', '8824665346', 'chitranshi_gupta_1989_7_12@rvce.edu.in', '1989-7-12', 'TIME12P1019', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1020', 'ESB1011WVQ5YT', 'DARSHAN P ODEYAR', 'TIME', '12', 'S', '1020', '7599780427', 'darshan_p_odeyar_1989_7_11@yahoo.co.in', '1989-7-11', 'TIME12P1020', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1021', 'MRC6711ZMK5LE', 'DEEP NARAYAN DUBEY', 'TIME', '12', 'S', '1021', '8870947867', 'deep_narayan_dubey_1990_7_16@google.com', '1990-7-16', 'TIME12P1021', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1022', 'INT0311TMS2YW', 'DEEPAK KUMAR S', 'TIME', '12', 'S', '1022', '9904984162', 'deepak_kumar_s_1991_9_8@google.com', '1991-9-8', 'TIME12P1022', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1023', 'YBM9311FLB4KY', 'DEEPAK RAMACHANDRA SHET', 'TIME', '12', 'S', '1023', '9702717195', 'deepak_ramachandra_shet_1990_8_13@google.com', '1990-8-13', 'TIME12P1023', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1024', 'EMW1811CPX5ZW', 'DHANANJAY GOWDA N', 'TIME', '12', 'S', '1024', '7469966012', 'dhananjay_gowda_n_1991_9_6@rvce.edu.in', '1991-9-6', 'TIME12P1024', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1025', 'ZKW0211YRE5QA', 'DIVYA VASANTHAM', 'TIME', '12', 'S', '1025', '9755866224', 'divya_vasantham_1991_8_21@google.com', '1991-8-21', 'TIME12P1025', 'TIME10L1004');
INSERT INTO Student VALUES('TIME12S1026', 'EDT2311SXN2OO', 'PRATHYUSHA PRAKASH GADDALAY', 'TIME', '12', 'S', '1026', '9869623271', 'prathyusha_prakash_gaddalay_1989_11_5@google.com', '1989-11-5', 'TIME12P1026', 'TIME10L1004');
INSERT INTO Student VALUES('SES12S1001', 'EUV4111NJS7XG', 'GANESH H', 'SES', '12', 'S', '1001', '8822899967', 'ganesh_h_1989_6_17@yahoo.co.in', '1989-6-17', 'SES12P1001', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1002', 'FKU6511IAG0XN', 'GANESH VISHWANATH BHAT', 'SES', '12', 'S', '1002', '9869551932', 'ganesh_vishwanath_bhat_1989_12_27@google.com', '1989-12-27', 'SES12P1002', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1003', 'TZK3511TKU7HI', 'GAURAV S RAO', 'SES', '12', 'S', '1003', '9859988237', 'gaurav_s_rao_1990_2_2@google.com', '1990-2-2', 'SES12P1003', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1004', 'CIY4811RWQ4EZ', 'GAYATHARI', 'SES', '12', 'S', '1004', '9827612058', 'gayathari_1989_4_28@yahoo.co.in', '1989-4-28', 'SES12P1004', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1005', 'RGK1011BBS5FR', 'GOVERDHAN REDDY P', 'SES', '12', 'S', '1005', '7812870537', 'goverdhan_reddy_p_1990_12_9@rvce.edu.in', '1990-12-9', 'SES12P1005', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1006', 'RYJ8011LWT9CL', 'JAYESH RAMESH CHANDIRAMANI', 'SES', '12', 'S', '1006', '9924882563', 'jayesh_ramesh_chandiramani_1991_8_22@google.com', '1991-8-22', 'SES12P1006', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1007', 'WLK6411WNF8PR', 'KEERTHI GOWDA B S', 'SES', '12', 'S', '1007', '9787853236', 'keerthi_gowda_b_s_1990_11_10@rvce.edu.in', '1990-11-10', 'SES12P1007', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1008', 'BML7911IGE1WW', 'KRITI AWASTHI', 'SES', '12', 'S', '1008', '8743873512', 'kriti_awasthi_1989_3_17@yahoo.co.in', '1989-3-17', 'SES12P1008', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1009', 'XCP6011XWF0TC', 'KULGAURAVI SINGH RANAWAT', 'SES', '12', 'S', '1009', '9830808706', 'kulgauravi_singh_ranawat_1989_6_3@google.com', '1989-6-3', 'SES12P1009', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1010', 'LUX0811UYB8SD', 'KUSHAL D MURTHY', 'SES', '12', 'S', '1010', '8810678942', 'kushal_d_murthy_1989_11_18@rvce.edu.in', '1989-11-18', 'SES12P1010', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1011', 'ILJ4211EJJ0BN', 'LALITKUMAR MOTAGI', 'SES', '12', 'S', '1011', '8845609647', 'lalitkumar_motagi_1990_3_3@google.com', '1990-3-3', 'SES12P1011', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1012', 'IFL7511QCW6DJ', 'LINGARAJ PATIL', 'SES', '12', 'S', '1012', '8810559062', 'lingaraj_patil_1990_8_3@google.com', '1990-8-3', 'SES12P1012', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1013', 'ITH0211XDD5HN', 'MADHU R', 'SES', '12', 'S', '1013', '9575947126', 'madhu_r_1990_9_20@google.com', '1990-9-20', 'SES12P1013', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1014', 'XYZ9211XCJ4JW', 'MAYUR B K', 'SES', '12', 'S', '1014', '7738707555', 'mayur_b_k_1989_5_1@yahoo.co.in', '1989-5-1', 'SES12P1014', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1015', 'ETA1911XFI3PE', 'MD IBRAHIM KHAN', 'SES', '12', 'S', '1015', '9534664344', 'md_ibrahim_khan_1991_7_6@yahoo.co.in', '1991-7-6', 'SES12P1015', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1016', 'MMR6411PVT9KX', 'MITHUN KUMAR S', 'SES', '12', 'S', '1016', '9886978725', 'mithun_kumar_s_1990_11_2@google.com', '1990-11-2', 'SES12P1016', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1017', 'UBJ4411YGF9QD', 'MOHAMMAD YASAR', 'SES', '12', 'S', '1017', '7835788956', 'mohammad_yasar_1990_12_17@rvce.edu.in', '1990-12-17', 'SES12P1017', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1018', 'NRI9111HEI2UM', 'MOHAMMED SALMAN', 'SES', '12', 'S', '1018', '8824967998', 'mohammed_salman_1990_4_17@rvce.edu.in', '1990-4-17', 'SES12P1018', 'SES12L1002');
INSERT INTO Student VALUES('SES12S1019', 'QXE5011LSK6NW', 'MOHANKUMAR N', 'SES', '12', 'S', '1019', '9676789783', 'mohankumar_n_1990_1_26@google.com', '1990-1-26', 'SES12P1019', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1020', 'UTU3711GBE9OA', 'MONIKA M N', 'SES', '12', 'S', '1020', '9827765582', 'monika_m_n_1991_3_21@yahoo.co.in', '1991-3-21', 'SES12P1020', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1021', 'ODW9911CZC0ND', 'MURUGHENDRA GOGERI', 'SES', '12', 'S', '1021', '9827697432', 'murughendra_gogeri_1991_1_15@yahoo.co.in', '1991-1-15', 'SES12P1021', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1022', 'SNJ6411MPO5DR', 'MUTHUKUMAR THANGARAJAN', 'SES', '12', 'S', '1022', '9623608891', 'muthukumar_thangarajan_1989_3_24@yahoo.co.in', '1989-3-24', 'SES12P1022', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1023', 'INI9911VPN3SE', 'NABEEL AHMED KHAN', 'SES', '12', 'S', '1023', '7469750467', 'nabeel_ahmed_khan_1991_2_25@rvce.edu.in', '1991-2-25', 'SES12P1023', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1024', 'BZP0911LQM8IQ', 'NIDHI SATISH', 'SES', '12', 'S', '1024', '7469579463', 'nidhi_satish_1991_8_26@yahoo.co.in', '1991-8-26', 'SES12P1024', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1025', 'YJW9311IPU1XL', 'NIDHI VISWANATH', 'SES', '12', 'S', '1025', '9755827532', 'nidhi_viswanath_1989_10_6@rvce.edu.in', '1989-10-6', 'SES12P1025', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1026', 'JWS3211AXA1VL', 'NISHANT S YADALAM', 'SES', '12', 'S', '1026', '9924964448', 'nishant_s_yadalam_1990_9_13@yahoo.co.in', '1990-9-13', 'SES12P1026', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1027', 'SSV0911VZX9UJ', 'NITIN A JAIN', 'SES', '12', 'S', '1027', '9802719612', 'nitin_a_jain_1991_4_6@google.com', '1991-4-6', 'SES12P1027', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1028', 'TPD8511ZUK9PU', 'NITIN K', 'SES', '12', 'S', '1028', '9924772348', 'nitin_k_1991_6_18@rvce.edu.in', '1991-6-18', 'SES12P1028', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1029', 'YGM7711LOE4DZ', 'NOOR KHALEEL KHAN', 'SES', '12', 'S', '1029', '9702734442', 'noor_khaleel_khan_1989_5_18@yahoo.co.in', '1989-5-18', 'SES12P1029', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1030', 'LJA1111MTI8WH', 'PARTH PRASHANT', 'SES', '12', 'S', '1030', '9535950361', 'parth_prashant_1990_12_26@yahoo.co.in', '1990-12-26', 'SES12P1030', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1031', 'CGA3311NBR4XZ', 'PARTHIBAN S', 'SES', '12', 'S', '1031', '7804788558', 'parthiban_s_1991_4_22@rvce.edu.in', '1991-4-22', 'SES12P1031', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1032', 'SGH9611UBI1YH', 'PAVNEET SINGH', 'SES', '12', 'S', '1032', '8784661135', 'pavneet_singh_1989_10_6@yahoo.co.in', '1989-10-6', 'SES12P1032', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1033', 'DIK1911EEG3CO', 'PRADEEP T L', 'SES', '12', 'S', '1033', '9841761855', 'pradeep_t_l_1990_11_24@google.com', '1990-11-24', 'SES12P1033', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1034', 'VBG9011LCH7EV', 'PRAFUL S NAMOSHI', 'SES', '12', 'S', '1034', '7804632178', 'praful_s_namoshi_1990_5_24@google.com', '1990-5-24', 'SES12P1034', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1035', 'TUJ6811VUC6YY', 'PRAMOD T M', 'SES', '12', 'S', '1035', '7469869588', 'pramod_t_m_1989_2_6@rvce.edu.in', '1989-2-6', 'SES12P1035', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1036', 'FKI8211DRI7PG', 'PRASHANTH C', 'SES', '12', 'S', '1036', '9839653313', 'prashanth_c_1991_10_5@google.com', '1991-10-5', 'SES12P1036', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1037', 'DFV0411ZRT7HZ', 'PRASHANTH P', 'SES', '12', 'S', '1037', '9535794806', 'prashanth_p_1989_1_17@yahoo.co.in', '1989-1-17', 'SES12P1037', 'SES10L1004');
INSERT INTO Student VALUES('SES12S1038', 'WLM8811MOQ2WQ', 'PRATEEK JAIN', 'SES', '12', 'S', '1038', '8743953402', 'prateek_jain_1991_1_15@yahoo.co.in', '1991-1-15', 'SES12P1038', 'SES10L1001');
